title,company,location,experience,salary,date_posted,skills
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
Call for Application-National Graphic Design Consultant,"United Nations Pakistan, ",ICT,4 Years,N/A,N/A,
Floor Manager Sewing,"Crescent Bahuman Limited, ",Pindi Bhattian,15 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Workflow Optimization, Inventory Management, Denim Sewing Production Targets"
Sewing Shift In Charge,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Lean Manufacturing, Production Planning, Safety Compliance, Production Scheduling, Floor Management, production target, Workforce Scheduling, Denim Garment Stitching Process, Denim Garment Stitching Techniques"
Unit Manager Quality Control Finishing,"Crescent Bahuman Limited, ",Pindi Bhattian,10 Years,N/A,N/A,"Data Analysis, Root Cause Analysis, Quality Control Management, Denim Garment Finishing"
Driver,"United Nations Pakistan, ",Karachi,1 Year,N/A,N/A,
Branch Manager,"U Microfinance Bank, ",Faisalabad,4 Years,N/A,N/A,"Communication Skills, Retail Sales Knowledge, Interpersonal Leadership, Business Problems Analysis"
Logistics and Supply Supervisor,"Medecins Sans Frontieres (MSF), ",Gujranwala,2 Years,125K - 150K,N/A,"supply chain, MIT Knowledge, Fleet Management, Logistics Management, Inventory Control, Logistic Support, Emergency Planning, Team Workshops Management, Fleet Operations Management, Critical Incident Stress Management, Security Measures Implementation, Logistics Systems Knowledge"
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
General Banking Officer,"Mobilink Bank, ",Faisalabad,N/A,N/A,N/A,
Manager Quality Assurance & Reporting Call Centers,"Mobilink Bank, ",Islamabad,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Khushab,N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Shorkot,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",Lahore,N/A,N/A,N/A,
Relationship Officer Asset,"Mobilink Bank, ",", Pakistan",N/A,N/A,N/A,
Relationship Manager Asset,"Mobilink Bank, ",Karachi,N/A,N/A,N/A,
Field Sales Executive,"Online Classifieds Pakistan (SMC - Private) Limited, ",Lahore,1 Year,50K - 50K,N/A,"Territory Management, B2B Sales, Field Sales, Negotiation"
